doc_id,doc_type,question,answer,evidence_pages,evidence_sources,answer_format
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"Regarding the global iOS breakdown, what percentage of the pie chart was iOS 9?",51%,[7],['Chart'],Float
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"Between Java and WP, how large is the difference in percentage of their global developers mindshare?",17.5,[9],['Chart'],Float
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"In 2014, which one has more mobile apps globally, Apple App store or Google Play store? How many Apps does it have in million?","['Google Play store', '1.3']",[10],['Chart'],List
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"Which APP on APPOTA platform is top 10 Vietnam Android App, but not top 10 Vietnam iOS App?",UC Browser Tiếng Việt,"[29, 30]","['Generalized-text (Layout)', 'Figure']",Str
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,Which APP on APPOTA platform ranks 15th as Vietnam Android App?,Not answerable,[],[],None
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"In Q3 2015, what is the approximate range of cost in 1 day (dollar) of a mobile incentive platform in Vietnam for installing? Answer with a list of two number for boundary, for example [3000, 4000]","[1500, 8000]","[26, 27]","['Generalized-text (Layout)', 'Figure']",List
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"As of Q3 2015, are there more active Instagram users in Vietnam, or are there more fans for Appota's fan page? Directly answer 'Instagram' or 'Appota'.",Appota,"[28, 33]","['Generalized-text (Layout)', 'Figure']",Str
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"As of Q3 2015, is vietnam's adoption rate of iOS 9 higher or lower than a global average rate? What is the difference in percentage?","['lower', '38']","[7, 15]",['Chart'],List
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,"As of Q3 2015, is vietnam's adoption rate of iOS 7 higher or lower than a global average rate? What is the difference in percentage?",Not answerable,[],[],None
reportq32015-151009093138-lva1-app6891_95.pdf,Research report / Introduction,Which news appear in both Vietnam mobile news and APPOTA news?,Bluebird Award,"[13, 31]","['Generalized-text (Layout)', 'Figure']",Str
05-03-18-political-release.pdf,Research report / Introduction,"Among the adults conducted the survey on April 25 - May 1 2018, how many adults rated Trump's government ethical standards as poor? ",541,"[3, 4]","['Pure-text (Plain-text)', 'Chart']",Int
05-03-18-political-release.pdf,Research report / Introduction,"Among the adults conducted the survey on April 25 - May 1 2022, how many adults rated Trump's government ethical standards as poor? ",Not answerable,[],[],None
05-03-18-political-release.pdf,Research report / Introduction,"According to the survey on April 25 - May 1, 2018, what are the domains with the highest percentage that adults are very confident and not at all confident of Donald Trump's govenment? Please write the answer in the list format and with alphabetical order, e.g., [""A"",""B""]","['Make good decisions about economic policy ', 'Make wise decisions about immigration policy ']",[5],['Chart'],List
05-03-18-political-release.pdf,Research report / Introduction,"According to the survey on April 25 - May 1, 2018, what are the domains with the highest percentage that adults are very confident and not at all confident of  Joe Biden's govenment? Please write the answer in the list format and with alphabetical order, e.g., [""A"",""B""]",Not answerable,[],[],None
05-03-18-political-release.pdf,Research report / Introduction,"What percentage of the party that holds the highest total percentage of good policy ideas and high ethical standards reported that they followed the news about congressional elections in their state very closely in the survey of U.S. adults conducted from April 25 to May 1, 2018?",21%,"[11, 13]","['Chart', 'Pure-text (Plain-text)']",Int
05-03-18-political-release.pdf,Research report / Introduction,"What percentage of the party that holds the highest total percentage of good policy ideas and high ethical standards reported that they followed the news about congressional elections in their state very closely in the survey of U.S. adults conducted from April 25 to May 1, 2022?",Not answerable,[],[],None
05-03-18-political-release.pdf,Research report / Introduction,"What is the percentage of registered voters who support or lean toward the candidate from the party with the higher total percentage of good policy ideas and high ethical standards and closely follow congressional elections in their district in the survey of U.S. adults conducted April 25 - May 1, 2018?",92%,"[11, 14]","['Chart', 'Pure-text (Plain-text)']",Float
05-03-18-political-release.pdf,Research report / Introduction,"What is the percentage of registered voters who support or lean toward the candidate from the party with the higher total percentage of good policy ideas and high ethical standards and closely follow congressional elections in their district in the survey of Chinese adults conducted April 25 - May 1, 2018?",Not answerable,[],[],None
05-03-18-political-release.pdf,Research report / Introduction,"What is the percentage gap between the youngest age group and the oldest age group that strongly disapproves of the way the president, who started his job in 2018, was handling his job in the survey of U.S. adults conducted April 25-May 1, 2018? Please write the answer in float format",7.0,"[8, 10]","['Pure-text (Plain-text)', 'Chart']",Float
05-03-18-political-release.pdf,Research report / Introduction,"What is the percentage gap between the youngest age group and the oldest age group that strongly disapproves of the way the president, who started his job in 2018, was handling his job in the survey of Chinese adults conducted April 25-May 1, 2018?",Not answerable,[],[],None
05-03-18-political-release.pdf,Research report / Introduction,"How many Demoncratic people in the survey of U.S. adults conducted April 25- May 1, 2019 said neither the Republican Party nor the Democratic Party  has ‘high ethical standards'?",128,"[12, 17]","['Table', 'Chart']",Int
05-03-18-political-release.pdf,Research report / Introduction,"How many non-partisan people in the survey  of U.S. adults conducted April 25- May 1, 2019 said neither the Republican Party nor the Democratic Party  has ‘high ethical standards'?",Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,What is the percentage of people who do not go online?,41,[5],[],Int
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"How many people who do not go online or only use SNS in the Older Adults and Technology by Princeton Survey Research Associates International from July 18 to September 30, 2013?",4087,[6],"['Pure-text (Plain-text)', 'Chart']",Int
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"How many people who do not go online or only use SNS in the Older Adults and Technology by Princeton Survey Research Associates International from July 18 to September 30, 2022 ?",Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"What is the percentage gap between male 65+ age group who use internet and  broadband at home in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey? Please write the answer into float format.",12%,"[7, 8]","['Pure-text (Plain-text)', 'Table', 'Chart']",Float
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,What is the gap between the percentage of 65+ age group who go online in 2000 and the percentage of 80+ age group still go online on 2022? ,Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"Among the Higher-income seniors, what are the percentage of them go online, has smartphone phone, and own a tablet computer? Please write the answer in the list format and in descend order,e.g., [""9%"",""8%""] in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey?","['90%', '42%', '39%']","[8, 9, 10]","['Table', 'Pure-text (Plain-text)']",List
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"Among the Higher-income seniors, what are the percentage of them go online, has smartphone phone, and own a tablet computer? Please write the answer in the list format and in descend order,e.g., [""9%"",""8%""] in the Pew Research Center’s Internet Project July 18-September 30, 2022 tracking survey?",Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"How many 65+ age group people go online 3-5 times per week or Every day in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey?",1251,"[4, 16]","['Pure-text (Plain-text)', 'Table', 'Chart']",Int
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"How many 65+ age group people go online 3-5 times per week or Every day in the Pew Research Center’s Internet Project July 18-September 30, 2020 tracking survey?",Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"What is the gap of 65+ people with College graduate contain a cell phone and a tablet computer in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey. ? ",301,"[18, 20]",['Table'],Int
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"What is the gap of infants with College graduate contain a cell phone and a tablet computer in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey? ",Not answerable,[],[],None
PIP_Seniors-and-Tech-Use_040314.pdf,Research report / Introduction,"What is the gap between male 65+ age group who use internet and  broadband at home in the Pew Research Center’s Internet Project July 18-September 30, 2013 tracking survey? Please write the answer into float format. ",73.0,"[16, 17]","['Table', 'Pure-text (Plain-text)']",Float
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"On the slide that starts with the text Country Overview in the top-left corner and is followed with a bulleted list with the first entry in that list being Population: (July 2013 est.) 251,160,124, how much greater is the GDP per capita for 2012 than 2011?",198,[3],"['Pure-text (Plain-text)', 'Generalized-text (Layout)', 'Chart']",Int
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"On the slide that starts with the text Country Overview in the top-left corner and is followed with a bulleted list with the first entry in that list being Population: (July 2013 est.) 251,160,124, how much greater is the GDP per capita for 2020 than 2019?
",Not answerable,[],[],None
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"Looking at the Slide of country overview, by what percent did ""Smartphone Penetration"" grow between 2013 and 2015?",26%,[3],"['Pure-text (Plain-text)', 'Generalized-text (Layout)', 'Chart']",Float
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"Looking at the Slide of country overview, by what percent did ""Bike Penetration"" grow between 2013 and 2015?",Not answerable,[],[],None
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,Which group accounts for the second largest share in terms of religious demographics in Slide 4 in 2014?,Christians,[4],"['Table', 'Pure-text (Plain-text)']",Str
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,Which group accounts for the second largest share in terms of religious demographics in Slide 4 in 2018?,Not answerable,[],[],None
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,What is the name of the second largest telecom operator in terms of the number of subscribers in the period 2013-2014?,XL,[9],"['Pure-text (Plain-text)', 'Chart']",Str
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"Comparing to the Telecom Operators in 2014 and 2013-2014, What are the Operators that are not in common? Please list the names in list format, e.g., [""a"",""b""] ","['3', 'Esia', 'Smartfren']","[9, 10]","['Chart', 'Generalized-text (Layout)', 'Pure-text (Plain-text)']",List
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,What are the Online Games native major internet companies and the Telecom Operator name of the second largest Prepaid ARPU in 2008? Please list the answer in list with reverse alphabetical order.,"['XL', 'Kotakgame.com', 'GameQQ.net']","[11, 17]","['Table', 'Chart']",List
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"In the slide that includes Mobile Internet Demographics and Trends, how many colors are there in the chart in the top right corner?",7,[34],"['Chart', 'Generalized-text (Layout)', 'Pure-text (Plain-text)']",Int
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,"In the slide that includes Mobile Ads Network (2), how many colors are there in the chart in the top right corner?",Not answerable,[],[],None
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,What is the chart legend name that with a flag in the slide 31 have from 2008-2012?,0-20,[31],"['Pure-text (Plain-text)', 'Figure', 'Generalized-text (Layout)']",Str
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,How many data did the country that with a flag in the slide 31 have from 2022?,Not answerable,[],[],None
indonesiamobilemarketresearch-ag-150106055934-conversion-gate02_95.pdf,Research report / Introduction,How many website URLs are included in the Section Internet Industry in the slides?,24,"[18, 19, 20, 21, 23, 25, 26, 27, 28]","['Pure-text (Plain-text)', 'Generalized-text (Layout)']",Int
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,What is the proportion of people who say they are very confident in Trump's ability to handle an international crisis?,26%,[7],['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,What is the proportion of people who say they are very confident in Lincoln's ability to handle an international crisis?,Not answerable,[],[],None
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,What is the percentage difference between the proportion of people who are very confident in Trump's ability to make wise decisions about immigration policy and those who are not confident at all?,16%,[7],['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,What is the percentage difference between the proportion of people who are very confident in Trump's ability to make wise decisions about healthy policy and those who are not confident at all?,Not answerable,[],[],None
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,How many Republicans are not confident at all that Trump keeps his own business interests separate from the decisions he makes as president?,10%,[9],['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,"In the year when 58% of people thought it was too early to tell if Trump was a successful president, how many people believed that his economic policies had not much effect on the economic situation?",49%,"[13, 14]",['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,"In the year when 40% of people thought it was too early to tell if Trump was a successful president, how many people believed that his economic policies had not much effect on the economic situation?",Not answerable,[],[],None
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,"Compared to Trump in January 2019, what higher percentage of Republicans believed that Clinton in February 1995 would be an unsuccessful president in the long run?",45%,[15],['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,"In 2019, what is the percentage difference between those who are not too confident that Robert Mueller is conducting a fair investigation into Russian involvement in the 2016 election and those who were very confident in January 2018?",10%,"[16, 17]",['Chart'],Float
PP_2019.01.17_Trump-economy_FINAL2.pdf,Research report / Introduction,"In 2019, by what percentage is the total proportion of people who say they expect their personal financial situation to improve some or a lot over the course of the next year higher than the proportion of those saying jobs are difficult to find in their community?",37%,"[20, 21]",['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How many EU people believe that they will have more influence in world affairs after the coronavirus outbreak compared to before the outbreak?,19%,[19],['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How many African people believe that they will have more influence in world affairs after the coronavirus outbreak compared to before the outbreak?,Not answerable,[],[],None
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,"In the United States, which group has the highest proportion of people who believe that the U.S. will have less influence in world affairs after the coronavirus outbreak compared to before the outbreak?",Liberal,[19],['Chart'],Str
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,"In the Russian, which group has the highest proportion of people who believe that the U.S. will have less influence in world affairs after the coronavirus outbreak compared to before the outbreak?",Not answerable,[],[],None
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How many Hispanics believe the U.S. can learn a great deal from other countries around the world about ways to slow the spread of coronavirus?,53%,[9],['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How many Frenchman believe the U.S. can learn a great deal from other countries around the world about ways to slow the spread of coronavirus?,Not answerable,[],[],None
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,"What is the percentage difference between the proportion of people who believe the U.S. should help other countries deal with their problems and those who believe the U.S. has done a poor job in dealing with the coronavirus outbreak?

",13%,"[11, 12]",['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How much greater is the partisan divide in the U.S. compared to the U.K. regarding whether the handling of the coronavirus outbreak has been good/excellent?,35%,[14],['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How much greater is the partisan divide in the Russian compared to the Japan regarding whether the handling of the coronavirus outbreak has been good/excellent?,Not answerable,[],[],None
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,"In the United States, by what percentage is the proportion of people who believe the World Health Organization has done a good job in dealing with the coronavirus outbreak lower than the proportion of people who believe the U.S. has done a good job in dealing with the coronavirus outbreak?",1%,"[12, 16]",['Chart'],Float
PG_2020.05.21_International-Cooperation-COVID_FINAL.pdf,Research report / Introduction,How many more people over 65 years old do not trust information from the World Health Organization compared to postgraduates who do not trust information from the European Union in regard to the coronavirus outbreak?,29%,"[17, 18]",['Chart'],Float
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What are the bankers' names associated with GODFREY PHILLIPS INDIA LIMITED? ,"['State Bank of India', 'Bank of Baroda', 'Bank of India', 'Citibank N.A.', 'State Bank of Hyderabad', 'State Bank of Travancore', 'The Hongkong and Shanghai Banking Corporation', 'Unioon Bank of India']",[8],['Pure-text (Plain-text)'],List
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What are the bankers' names associated with Apple Inc? ,Not answerable,[],[],None
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What was the value of absolute percentage shortfall in India's GDP growth from 2002 to 2003 compared to the forecast?,2.4%,[1],['Pure-text (Plain-text)'],Float
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What was the percentage shortfall in Japan's GDP growth from 2002 to 2023 compared to the forecast?,Not answerable,[],[],None
afe620b9beac86c1027b96d31d396407.pdf,Financial report,Where are the two plants of GODFREY PHILLIPS INDIA LIMITED located?,"['V.K.K. MENON ROAD (SAHAR ROAD),CHAKALA,ANDHERI (EAST),MUMBAI-400099', 'International Tobacco Company Ltd. Delhi- Meerut Road, Guldhar, Ghaziabad']",[15],['Pure-text (Plain-text)'],List
afe620b9beac86c1027b96d31d396407.pdf,Financial report,"According this document, where are the two plants of Apple Inc. located?",Not answerable,[],[],None
afe620b9beac86c1027b96d31d396407.pdf,Financial report,Which executive directors have attended Board Meetings more than 6 times?,Mr. S.V. Shanbhag,[9],['Table'],Str
afe620b9beac86c1027b96d31d396407.pdf,Financial report,"How many companies do Mr. R.A. Shah, Mr. S.V. Shanbhag, and Mr. C.M. Maniar collectively hold directorships of the Board?",30,"[10, 11]",['Table'],Int
afe620b9beac86c1027b96d31d396407.pdf,Financial report,Who are the non-executive and independent directors of GODFREY PHILLIPS INDIA LIMITED? Enumerate all of them in a list.,"['Mr.R.A.Shah', 'Mr.Lalit Bhasin', 'Mr.Anup N.Kothari', 'Mr.C.M.Maniar', 'Mr.O.P.Vaish']",[9],['Table'],List
afe620b9beac86c1027b96d31d396407.pdf,Financial report,How much higher was the proposed dividend paid (Rupees in lacs) in 2002 compared to 2001?,155.98,[20],['Table'],Float
afe620b9beac86c1027b96d31d396407.pdf,Financial report,How much higher was the dividend paid in 2003 compared to 2002?,Not answerable,[],[],None
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What were the GDP growth amounts for the first and second quarters respectively?,"['5.3%', '5.2%']",[1],[],List
afe620b9beac86c1027b96d31d396407.pdf,Financial report,What were the GDP growth amounts for the third and fourth quarters respectively?,Not answerable,[],[],None
afe620b9beac86c1027b96d31d396407.pdf,Financial report,"What are the years specified in the pie chart of the document? Format all of the years in a list like ['2006', '2007', '2011']","['1981', '1982', '2001', '2002']",[2],['Chart'],List
afe620b9beac86c1027b96d31d396407.pdf,Financial report,How many figures are there in total in the article?,6,"[2, 3, 4, 13]",['Chart'],Int
afe620b9beac86c1027b96d31d396407.pdf,Financial report,"As the Chairman of the Board who serves as the President of the Society of Indian Law Firms (Western Region), how many membership of Board of other companies does he have?",14,"[9, 10]",['Table'],Int
afe620b9beac86c1027b96d31d396407.pdf,Financial report,"For the year ended March 31,2003, how much less were the shareholders' funds compared to the income in rupees?",83672770,"[18, 19]",['Table'],Int
f8d3a162ab9507e021d83dd109118b60.pdf,Administration/Industry file,How many quizzes are there in the entire course?,6,"[15, 16]",['Table'],Int
f8d3a162ab9507e021d83dd109118b60.pdf,Administration/Industry file,"How many quizzes are there in units 4, 5, and 6 combined?",2,"[4, 5, 6]",['Pure-text (Plain-text)'],Int
